horas_estudo,faltas,nota1,nota2,atividades_entregues,aprovado
11.99,5,5.4,8.99,5,0
9.45,1,4.06,5.55,8,0
12.59,1,5.48,4.16,6,0
16.09,2,6.2,6.39,7,0
9.06,2,5.59,5.2,7,0
9.06,2,9.4,6.67,8,0
16.32,5,7.15,9.27,7,0
13.07,5,7.1,5.89,8,0
8.12,2,7.74,6.71,9,0
12.17,2,4.22,6.92,8,0
8.15,3,8.58,8.5,10,0
8.14,2,6.35,2.31,4,0
10.97,1,7.84,5.59,4,0
2.35,2,4.36,7.22,7,0
3.1,5,3.39,9.2,6,0
7.75,5,8.14,5.82,8,0
5.95,3,7.25,3.05,6,0
11.26,4,4.7,8.04,6,0
6.37,1,4.76,5.53,5,0
4.35,3,8.75,4.42,7,0
15.86,4,4.12,5.55,6,0
9.1,3,9.79,6.43,8,0
10.27,3,4.7,5.59,3,0
4.3,3,7.78,2.39,10,0
7.82,3,5.84,8.59,7,0
10.44,5,7.71,9.35,6,0
5.4,3,5.41,8.1,6,0
11.5,5,6.17,4.52,9,0
7.6,2,6.58,6.4,5,0
8.83,2,4.5,6.79,8,0
7.59,5,7.98,8.0,7,0
17.41,3,5.47,8.14,8,0
9.95,3,6.04,5.33,8,0
5.77,3,4.51,6.96,7,0
13.29,6,1.38,7.71,7,0
5.12,6,6.12,9.71,8,0
10.84,3,10.0,8.21,8,0
2.16,5,8.07,8.38,7,0
4.69,2,6.46,6.97,6,0
10.79,4,5.97,9.62,5,0
12.95,3,6.54,7.62,9,0
10.69,2,7.59,5.08,7,0
9.54,4,4.14,9.61,9,0
8.8,1,8.73,8.2,10,0
4.09,3,7.93,5.91,6,0
7.12,1,7.94,5.84,7,0
8.16,3,7.38,7.39,8,0
14.23,3,6.54,7.73,8,0
11.37,1,7.85,7.19,10,0
2.95,2,7.68,7.42,6,0
11.3,4,5.79,10.0,4,0
8.46,2,5.35,8.94,9,0
7.29,5,6.7,7.18,8,0
12.45,0,9.6,8.68,5,1
14.12,3,4.02,4.73,5,0
13.73,2,3.56,7.6,7,0
6.64,0,6.83,10.0,9,0
8.76,2,6.6,6.36,9,0
11.33,2,6.85,5.1,7,0
